date,player,team,opp,market,line,proj_lambda,p_over,side,ev,chosen_prob,source,team_norm,player_norm
2026-02-07,Liam O'Brien,UTA,,BLOCKS,3.5,0.0508,4e-06,Under,,0.999996,nolines,UTA,liam o'brien
2026-02-07,Drew O'Connor,VAN,,BLOCKS,3.5,0.0519,4e-06,Under,,0.999996,nolines,VAN,drew o'connor
2026-02-07,Nazem Kadri,CGY,,BLOCKS,3.5,0.0577,6e-06,Under,,0.999994,nolines,CGY,nazem kadri
2026-02-07,Ryan Donato,CHI,,BLOCKS,3.5,0.0567,7e-06,Under,,0.999993,nolines,CHI,ryan donato
2026-02-07,Pavol Regenda,SJS,,BLOCKS,3.5,0.0596,8e-06,Under,,0.999992,nolines,SJS,pavol regenda
2026-02-07,Ryan Nugent-Hopkins,EDM,,BLOCKS,3.5,0.0617,8e-06,Under,,0.999992,nolines,EDM,ryan nugent-hopkins
2026-02-07,Yanni Gourde,TBL,,BLOCKS,3.5,0.0636,9e-06,Under,,0.999991,nolines,TBL,yanni gourde
2026-02-07,Taylor Ward,LAK,,BLOCKS,3.5,0.0739,1.7e-05,Under,,0.999983,nolines,LAK,taylor ward
2026-02-07,Sebastian Aho,CAR,,BLOCKS,3.5,0.0847,2.8e-05,Under,,0.999972,nolines,CAR,sebastian aho
2026-02-07,Jordan Kyrou,STL,,BLOCKS,3.5,0.0877,3.2e-05,Under,,0.999968,nolines,STL,jordan kyrou
2026-02-07,Alex Ovechkin,WSH,,BLOCKS,3.5,0.0921,3.7e-05,Under,,0.999963,nolines,WSH,alex ovechkin
2026-02-07,Sonny Milano,WSH,,BLOCKS,3.5,0.0921,3.7e-05,Under,,0.999963,nolines,WSH,sonny milano
2026-02-07,Donovan Sebrango,FLA,,BLOCKS,3.5,0.0967,4.5e-05,Under,,0.999955,nolines,FLA,donovan sebrango
2026-02-07,Cole Schwindt,FLA,,BLOCKS,3.5,0.0967,4.5e-05,Under,,0.999955,nolines,FLA,cole schwindt
2026-02-07,Zayne Parekh,CGY,,BLOCKS,3.5,0.0971,4.5e-05,Under,,0.999955,nolines,CGY,zayne parekh
2026-02-07,Beckett Sennecke,ANA,,BLOCKS,3.5,0.0993,4.9e-05,Under,,0.999951,nolines,ANA,beckett sennecke
2026-02-07,Chris Kreider,ANA,,BLOCKS,3.5,0.0993,4.9e-05,Under,,0.999951,nolines,ANA,chris kreider
2026-02-07,Pavel Dorofeyev,VGK,,BLOCKS,3.5,0.1015,5.5e-05,Under,,0.999945,nolines,VGK,pavel dorofeyev
2026-02-07,Cole Reinhardt,VGK,,BLOCKS,3.5,0.1015,5.5e-05,Under,,0.999945,nolines,VGK,cole reinhardt
2026-02-07,Tyler Seguin,DAL,,BLOCKS,3.5,0.103,6e-05,Under,,0.99994,nolines,DAL,tyler seguin
2026-02-07,Jack Quinn,BUF,,BLOCKS,3.5,0.1051,6.1e-05,Under,,0.999939,nolines,BUF,jack quinn
2026-02-07,Nikita Grebenkin,PHI,,BLOCKS,3.5,0.1126,7.3e-05,Under,,0.999927,nolines,PHI,nikita grebenkin
2026-02-07,Jonathan Marchessault,NSH,,BLOCKS,3.5,0.1134,7.9e-05,Under,,0.999921,nolines,NSH,jonathan marchessault
2026-02-07,Steven Stamkos,NSH,,BLOCKS,3.5,0.1134,7.9e-05,Under,,0.999921,nolines,NSH,steven stamkos
2026-02-07,Luke Evangelista,NSH,,BLOCKS,3.5,0.1134,7.9e-05,Under,,0.999921,nolines,NSH,luke evangelista
2026-02-07,Emmitt Finnie,DET,,BLOCKS,3.5,0.1123,8.1e-05,Under,,0.999919,nolines,DET,emmitt finnie
2026-02-07,Dylan Larkin,DET,,BLOCKS,3.5,0.1149,8.8e-05,Under,,0.999912,nolines,DET,dylan larkin
2026-02-07,Artturi Lehkonen,COL,,BLOCKS,3.5,0.117,8.9e-05,Under,,0.999911,nolines,COL,artturi lehkonen
2026-02-07,Gavin Brindley,COL,,BLOCKS,3.5,0.1189,9.4e-05,Under,,0.999906,nolines,COL,gavin brindley
2026-02-07,Liam O'Brien,UTA,,BLOCKS,2.5,0.0508,9.5e-05,Under,,0.999905,nolines,UTA,liam o'brien
2026-02-07,Sam Lafferty,CHI,,BLOCKS,3.5,0.1183,0.0001,Under,,0.9999,nolines,CHI,sam lafferty
2026-02-07,Drew O'Connor,VAN,,BLOCKS,2.5,0.0519,0.000101,Under,,0.999899,nolines,VAN,drew o'connor
2026-02-07,Eric Robinson,CAR,,BLOCKS,3.5,0.1229,0.000108,Under,,0.999892,nolines,CAR,eric robinson
2026-02-07,Teuvo Teravainen,CHI,,BLOCKS,3.5,0.1227,0.000114,Under,,0.999886,nolines,CHI,teuvo teravainen
2026-02-07,Kurtis MacDermid,OTT,,BLOCKS,3.5,0.1285,0.000126,Under,,0.999874,nolines,OTT,kurtis macdermid
2026-02-07,Dylan Cozens,OTT,,BLOCKS,3.5,0.1285,0.000126,Under,,0.999874,nolines,OTT,dylan cozens
2026-02-07,Drake Batherson,OTT,,BLOCKS,3.5,0.1285,0.000126,Under,,0.999874,nolines,OTT,drake batherson
2026-02-07,Ryan Donato,CHI,,BLOCKS,2.5,0.0567,0.000133,Under,,0.999867,nolines,CHI,ryan donato
2026-02-07,Nazem Kadri,CGY,,BLOCKS,2.5,0.0577,0.000134,Under,,0.999866,nolines,CGY,nazem kadri
2026-02-07,Pavol Regenda,SJS,,BLOCKS,2.5,0.0596,0.000153,Under,,0.999847,nolines,SJS,pavol regenda
2026-02-07,Oliver Bjorkstrand,TBL,,BLOCKS,3.5,0.1357,0.000155,Under,,0.999845,nolines,TBL,oliver bjorkstrand
2026-02-07,Curtis Douglas,TBL,,BLOCKS,3.5,0.1371,0.000161,Under,,0.999839,nolines,TBL,curtis douglas
2026-02-07,Ryan Nugent-Hopkins,EDM,,BLOCKS,2.5,0.0617,0.000163,Under,,0.999837,nolines,EDM,ryan nugent-hopkins
2026-02-07,Calle Jarnkrok,TOR,,BLOCKS,3.5,0.1415,0.000174,Under,,0.999826,nolines,TOR,calle jarnkrok
2026-02-07,Yanni Gourde,TBL,,BLOCKS,2.5,0.0636,0.000178,Under,,0.999822,nolines,TBL,yanni gourde
2026-02-07,Anthony Mantha,PIT,,BLOCKS,3.5,0.1433,0.00018,Under,,0.99982,nolines,PIT,anthony mantha
