player_id,player,full_name,position,team_id,team_abbr,team_name,image_url
8482947,Zakhar Bardakov,Zakhar Bardakov,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8482947.png
8484149,Gavin Brindley,Gavin Brindley,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8484149.png
8479525,Ross Colton,Ross Colton,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8479525.png
8480835,Jack Drury,Jack Drury,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8480835.png
8480448,Parker Kelly,Parker Kelly,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8480448.png
8481641,Joel Kiviranta,Joel Kiviranta,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8481641.png
8476455,Gabriel Landeskog,Gabriel Landeskog,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8476455.png
8477476,Artturi Lehkonen,Artturi Lehkonen,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8477476.png
8477492,Nathan MacKinnon,Nathan MacKinnon,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8477492.png
8480039,Martin Necas,Martin Necas,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8480039.png
8475754,Brock Nelson,Brock Nelson,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8475754.png
8477501,Valeri Nichushkin,Valeri Nichushkin,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8477501.png
8478109,Victor Olofsson,Victor Olofsson,F,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8478109.png
8470613,Brent Burns,Brent Burns,D,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8470613.png
8479398,Samuel Girard,Samuel Girard,D,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8479398.png
8480069,Cale Makar,Cale Makar,D,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8480069.png
8484258,Sam Malinski,Sam Malinski,D,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8484258.png
8476312,Josh Manson,Josh Manson,D,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8476312.png
8482470,Ilya Solovyov,Ilya Solovyov,D,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8482470.png
8478038,Devon Toews,Devon Toews,D,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8478038.png
8478406,Mackenzie Blackwood,Mackenzie Blackwood,G,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8478406.png
8475809,Scott Wedgewood,Scott Wedgewood,G,,COL,Colorado Avalanche,https://assets.nhle.com/mugs/nhl/20252026/COL/8475809.png
8479414,Nathan Bastian,Nathan Bastian,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8479414.png
8473994,Jamie Benn,Jamie Benn,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8473994.png
8476278,Colin Blackwell,Colin Blackwell,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8476278.png
8482145,Mavrik Bourque,Mavrik Bourque,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8482145.png
8480840,Oskar Bäck,Oskar Bäck,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8480840.png
8475168,Matt Duchene,Matt Duchene,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8475168.png
8477454,Adam Erne,Adam Erne,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8477454.png
8476889,Radek Faksa,Radek Faksa,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8476889.png
8478449,Roope Hintz,Roope Hintz,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8478449.png
8484829,Justin Hryckowian,Justin Hryckowian,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8484829.png
8482740,Wyatt Johnston,Wyatt Johnston,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8482740.png
8478420,Mikko Rantanen,Mikko Rantanen,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8478420.png
8480027,Jason Robertson,Jason Robertson,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8480027.png
8475794,Tyler Seguin,Tyler Seguin,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8475794.png
8479351,Sam Steel,Sam Steel,F,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8479351.png
8483425,Lian Bichsel,Lian Bichsel,D,,DAL,Dallas Stars,https://assets.nhle.com/mugs/nhl/20252026/DAL/8483425.png
