player,position,team
Jordan Staal,F,CAR
Taylor Hall,F,CAR
Sean Couturier,F,PHI
Shayne Gostisbehere,F,CAR
Jordan Martinook,F,CAR
Jaccob Slavin,F,CAR
Rasmus Ristolainen,F,PHI
Nikolaj Ehlers,F,CAR
Travis Sanheim,F,PHI
Christian Dvorak,F,PHI
Sebastian Aho,F,CAR
Travis Konecny,F,PHI
Jalen Chatfield,F,CAR
Noah Cates,F,PHI
Sean Walker,F,CAR
K'Andre Miller,F,CAR
Andrei Svechnikov,F,CAR
Trevor Zegras,F,PHI
Cam York,F,PHI
Seth Jarvis,F,CAR
Alexander Nikishin,F,CAR
Jamie Drysdale,F,PHI
Tyson Foerster,F,PHI
Logan Stankoven,F,CAR
Jackson Blake,F,CAR
Alex Bump,F,PHI
Denver Barkey,F,PHI
Matvei Michkov,F,PHI
Porter Martone,F,PHI
