date,player_id,player_name,team,market,line,over_price,under_price,book,first_seen_at,last_seen_at,is_current
2025-11-12,8475167,Victor Hedman,TBL,SOG,1.5,-160,122,fanduel,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8475218,Mattias Ekholm,EDM,ASSISTS,0.5,195,-265,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8475218,Mattias Ekholm,EDM,ASSISTS,0.5,208,-293,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8475218,Mattias Ekholm,EDM,POINTS,0.5,160,-212,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8475218,Mattias Ekholm,EDM,POINTS,0.5,160,-218,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8475218,Mattias Ekholm,EDM,SOG,1.5,100,-130,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8475218,Mattias Ekholm,EDM,SOG,1.5,102,-132,fanduel,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8475218,Mattias Ekholm,EDM,SOG,1.5,-103,-128,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476389,Vincent Trocheck,NYR,ASSISTS,0.5,180,-240,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476389,Vincent Trocheck,NYR,ASSISTS,0.5,175,-250,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476389,Vincent Trocheck,NYR,GOALS,0.5,320,-490,fanduel,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476389,Vincent Trocheck,NYR,POINTS,0.5,100,-130,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476389,Vincent Trocheck,NYR,POINTS,0.5,-105,-128,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476389,Vincent Trocheck,NYR,SOG,1.5,-154,120,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476389,Vincent Trocheck,NYR,SOG,1.5,-140,108,fanduel,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476389,Vincent Trocheck,NYR,SOG,1.5,-164,123,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476453,Nikita Kucherov,TBL,ASSISTS,0.5,-154,120,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476453,Nikita Kucherov,TBL,ASSISTS,0.5,-165,120,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476453,Nikita Kucherov,TBL,GOALS,0.5,155,-210,fanduel,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476453,Nikita Kucherov,TBL,POINTS,1.5,135,-175,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476453,Nikita Kucherov,TBL,POINTS,1.5,135,-181,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476453,Nikita Kucherov,TBL,SOG,3.5,115,-148,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476453,Nikita Kucherov,TBL,SOG,3.5,108,-140,fanduel,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476453,Nikita Kucherov,TBL,SOG,3.5,114,-152,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476459,Mika Zibanejad,NYR,ASSISTS,0.5,165,-218,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476459,Mika Zibanejad,NYR,ASSISTS,0.5,167,-228,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476459,Mika Zibanejad,NYR,GOALS,0.5,220,-310,fanduel,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476459,Mika Zibanejad,NYR,POINTS,0.5,-125,-105,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476459,Mika Zibanejad,NYR,POINTS,0.5,-126,-105,pinnacle,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476459,Mika Zibanejad,NYR,SOG,2.5,-105,-125,draftkings,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
2025-11-12,8476459,Mika Zibanejad,NYR,SOG,2.5,-110,-118,fanduel,2025-11-12T14:57:17.974876Z,2025-11-12T14:57:18.027075Z,True
